Microsoft (R) COFF/PE Dumper Version 14.00.23026.0
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      000114C6 0001152A 0002F3E7 00000000

  000005B8 00011544 00011593 00086844  ?WerpValidateHeapSignature@@YAJPEAU_WER_HEAP_MAIN_HEADER@@@Z (long __cdecl WerpValidateHeapSignature(struct _WER_HEAP_MAIN_HEADER *))
    Unwind version: 1
    Unwind flags: EHANDLER
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x38
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      00011551 0001156C 0002F403 0001156C

  000005C4 0001159C 00011629 0008687C  ?WerpCheckOkToRegister@@YAHXZ (int __cdecl WerpCheckOkToRegister(void))
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x40
      0A: ALLOC_SMALL, size=0x30
      06: PUSH_NONVOL, register=rdi
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 2

      Begin    End      Handler  Target

      000115C6 00011610 0002F429 00011610
      000115C6 00011616 0002F449 00000000

  000005D0 00011630 00011686 000868D0  ?WerpAcquirePebLock@@YAJXZ (long __cdecl WerpAcquirePebLock(void))
    Unwind version: 1
    Unwind flags: EHANDLER
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x40
      0A: ALLOC_SMALL, size=0x30
      06: PUSH_NONVOL, register=rdi
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      0001163F 00011670 0002F465 00011670

  000005DC 0001168C 000116CD 000868FC  ?WerpCurrentPeb@@YAPEAU_PEB@@XZ (struct _PEB * __cdecl WerpCurrentPeb(void))
    Unwind version: 1
    Unwind flags: EHANDLER
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbx
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      00011692 000116A2 0002F48B 000116A2

  000005E8 000116D4 00011715 00086924  ?WerpValidatePebHeader@@YAJPEAU_WER_PEB_HEADER_BLOCK@@@Z (long __cdecl WerpValidatePebHeader(struct _WER_PEB_HEADER_BLOCK *))
    Unwind version: 1
    Unwind flags: EHANDLER
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x38
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      000116E1 00011707 0002F4B1 00011707

  000005F4 0001171C 00011789 0008695C  ?_DeleteElement@@YAJPEAU_WER_PEB_HEADER_BLOCK@@PEAU_WER_GATHER@@1@Z (long __cdecl _DeleteElement(struct _WER_PEB_HEADER_BLOCK *,struct _WER_GATHER *,struct _WER_GATHER *))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x40
      0A: ALLOC_SMALL, size=0x30
      06: PUSH_NONVOL, register=rdi

  00000600 00011790 00011874 00086978  ?WerpHeapFree@@YAHPEAU_WER_HEAP_MAIN_HEADER@@PEAX@Z (int __cdecl WerpHeapFree(struct _WER_HEAP_MAIN_HEADER *,void *))
    Unwind version: 1
    Unwind flags: UHANDLER
    Size of prologue: 0x14
    Count of codes: 6
    Unwind codes:
      14: SAVE_NONVOL, register=rsi offset=0x40
      14: SAVE_NONVOL, register=rbx offset=0x38
      14: ALLOC_SMALL, size=0x20
      10: PUSH_NONVOL, register=rdi
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      000117CB 0001185A 0002F4D7 00000000

  0000060C 00011880 000118DA 000869B8  GetVolumeNameForVolumeMountPointW
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0F
    Count of codes: 6
    Unwind codes:
      0F: SAVE_NONVOL, register=rsi offset=0x38
      0F: SAVE_NONVOL, register=rbx offset=0x30
      0F: ALLOC_SMALL, size=0x20
      0B: PUSH_NONVOL, register=rdi

  00000618 000118E0 00011AD2 000869C8  ?WerpHeapAlloc@@YAPEAXPEAU_WER_HEAP_MAIN_HEADER@@_K@Z (void * __cdecl WerpHeapAlloc(struct _WER_HEAP_MAIN_HEADER *,unsigned __int64))
    Unwind version: 1
    Unwind flags: UHANDLER
    Size of prologue: 0x1C
    Count of codes: 10
    Unwind codes:
      1C: SAVE_NONVOL, register=rsi offset=0xB8
      1C: SAVE_NONVOL, register=rbx offset=0xA8
      1C: ALLOC_SMALL, size=0x70
      18: PUSH_NONVOL, register=r15
      16: PUSH_NONVOL, register=r14
      14: PUSH_NONVOL, register=r13
      12: PUSH_NONVOL, register=r12
      10: PUSH_NONVOL, register=rdi
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      0001198D 00011AA4 0002F4F5 00000000

  00000624 00011AD8 00011AF4 00086A10  ?WerpHeapUnLock@@YAHPEAU_WER_HEAP_MAIN_HEADER@@@Z (int __cdecl WerpHeapUnLock(struct _WER_HEAP_MAIN_HEADER *))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  00000630 00011AFC 00011B29 00086A28  ?WerpHeapLock@@YAHPEAU_WER_HEAP_MAIN_HEADER@@@Z (int __cdecl WerpHeapLock(struct _WER_HEAP_MAIN_HEADER *))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  0000063C 00011B30 00011E5D 00086A40  CompatCacheLookupPackage
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x28
    Count of codes: 11
    Unwind codes:
      28: SAVE_NONVOL, register=rbx offset=0x230
      28: ALLOC_LARGE, size=0x1E0
      1A: PUSH_NONVOL, register=r15
      18: PUSH_NONVOL, register=r14
      16: PUSH_NONVOL, register=r13
      14: PUSH_NONVOL, register=r12
      12: PUSH_NONVOL, register=rdi
      11: PUSH_NONVOL, register=rsi
      10: PUSH_NONVOL, register=rbp

  00000648 00011E70 00012347 00086A6C  BasepGetAppCompatData
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x21
    Count of codes: 11
    Unwind codes:
      21: SAVE_NONVOL, register=rbx offset=0x110
      21: ALLOC_LARGE, size=0xD0
      15: PUSH_NONVOL, register=r15
      13: PUSH_NONVOL, register=r14
      11: PUSH_NONVOL, register=r13
      0F: PUSH_NONVOL, register=r12
      0D: PUSH_NONVOL, register=rdi
      0C: PUSH_NONVOL, register=rsi
      0B: PUSH_NONVOL, register=rbp

  00000654 00012350 0001249B 00086A98  SbPrepareSwitchContext
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x22
    Count of codes: 7
    Unwind codes:
      14: SAVE_NONVOL, register=rbx offset=0x1A0
      14: ALLOC_LARGE, size=0x170
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000160

  00000660 000124A4 000127BD 00086AC4  SbpCreateSwitchContext
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x37
    Count of codes: 13
    Unwind codes:
      26: SAVE_NONVOL, register=rdi offset=0x2E8
      26: SAVE_NONVOL, register=rsi offset=0x2E0
      26: SAVE_NONVOL, register=rbx offset=0x2D8
      26: ALLOC_LARGE, size=0x2A0
      18: PUSH_NONVOL, register=r15
      16: PUSH_NONVOL, register=r14
      14: PUSH_NONVOL, register=r13
      12: PUSH_NONVOL, register=r12
      10: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000290

  0000066C 0001282C 000128AD 00086AFC  SbpIsTraceEnabled
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x1B
    Count of codes: 3
    Unwind codes:
      09: ALLOC_LARGE, size=0xB0
      02: PUSH_NONVOL, register=rbx
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 000000A0

  00000678 000128C0 00012B92 00086B20  BasepQueryAppCompat
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x31
    Count of codes: 13
    Unwind codes:
      23: SAVE_NONVOL, register=rdi offset=0x140
      23: SAVE_NONVOL, register=rsi offset=0x138
      23: SAVE_NONVOL, register=rbx offset=0x130
      23: ALLOC_LARGE, size=0x100
      18: PUSH_NONVOL, register=r15
      16: PUSH_NONVOL, register=r14
      14: PUSH_NONVOL, register=r13
      12: PUSH_NONVOL, register=r12
      10: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 000000F8

  00000684 00012BE0 00012C12 00085A74  CheckElevationEnabled
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  00000690 00012C18 00013377 00086B58  CompatCacheLookupExe
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2D
    Count of codes: 10
    Unwind codes:
      1C: ALLOC_LARGE, size=0x488
      0D: PUSH_NONVOL, register=r15
      0B: PUSH_NONVOL, register=r14
      09: PUSH_NONVOL, register=r13
      07: PUSH_NONVOL, register=r12
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbx
      02: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000470

  0000069C 00013380 00013B4A 00086B88  BasepConstructSxsCreateProcessMessage
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2D
    Count of codes: 10
    Unwind codes:
      1C: ALLOC_LARGE, size=0x338
      0D: PUSH_NONVOL, register=r15
      0B: PUSH_NONVOL, register=r14
      09: PUSH_NONVOL, register=r13
      07: PUSH_NONVOL, register=r12
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbx
      02: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000328

  000006A8 00013B50 00013CB9 00086BA8  BasepSxsGetCreateProcessLanguageFallbacksCached
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2C
    Count of codes: 10
    Unwind codes:
      1E: SAVE_NONVOL, register=rdi offset=0xB8
      1E: SAVE_NONVOL, register=rsi offset=0xB0
      1E: SAVE_NONVOL, register=rbx offset=0xA8
      1E: ALLOC_SMALL, size=0x80
      14: PUSH_NONVOL, register=r15
      12: PUSH_NONVOL, register=r14
      10: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000070

  000006B4 00013CC0 00013DD1 00086BD8  AslPathBuildSignature
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2D
    Count of codes: 9
    Unwind codes:
      1C: SAVE_NONVOL, register=rbx offset=0x4A8
      1C: ALLOC_LARGE, size=0x470
      0D: PUSH_NONVOL, register=r15
      0B: PUSH_NONVOL, register=r14
      09: PUSH_NONVOL, register=r13
      07: PUSH_NONVOL, register=rdi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000460

  000006C0 00013DD8 00013EB2 00086C08  AslPathIsOnRemovableMedia
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x1F
    Count of codes: 8
    Unwind codes:
      10: SAVE_NONVOL, register=rbx offset=0x90
      10: ALLOC_SMALL, size=0x50
      0C: PUSH_NONVOL, register=r15
      0A: PUSH_NONVOL, register=r14
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000040

  000006CC 00013EB8 00013F30 00086C34  RtlStringCchCopyW
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x05
    Count of codes: 2
    Unwind codes:
      05: SAVE_NONVOL, register=rbx offset=0x8

  000006D8 00013F38 00014146 00086C3C  AslPathIsTemporaryInternetFile
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x1A
    Count of codes: 10
    Unwind codes:
      1A: SAVE_NONVOL, register=rbx offset=0xC8
      1A: ALLOC_SMALL, size=0x80
      10: PUSH_NONVOL, register=r15
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=r13
      0A: PUSH_NONVOL, register=r12
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp

  000006E4 0001414C 00014165 00085BA4  AslFree
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  000006F0 0001416C 0001427E 00086C64  BasepGetPreferExternalManifestConfig
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x25
    Count of codes: 7
    Unwind codes:
      17: SAVE_NONVOL, register=rdi offset=0xC0
      17: SAVE_NONVOL, register=rbx offset=0xB8
      17: ALLOC_LARGE, size=0xA0
      0B: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000098

  000006FC 00014284 00014423 00086C90  CompatCachepUserPermLayerExists
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x26
    Count of codes: 9
    Unwind codes:
      18: SAVE_NONVOL, register=rbx offset=0xF0
      18: ALLOC_LARGE, size=0xB0
      0C: PUSH_NONVOL, register=r15
      0A: PUSH_NONVOL, register=r14
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 000000A8

  00000708 00014448 000149E2 00086CC0  GetVolumePathNameInternalW
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x1F
    Count of codes: 6
    Unwind codes:
      11: ALLOC_LARGE, size=0xB8
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbx
      02: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 000000A0

  00000714 000149E8 00014B7A 00086CE8  BasepGetVolumeNameForVolumeMountPoint
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x1D
    Count of codes: 12
    Unwind codes:
      1D: SAVE_NONVOL, register=rdi offset=0x68
      1D: SAVE_NONVOL, register=rsi offset=0x60
      1D: SAVE_NONVOL, register=rbp offset=0x58
      1D: SAVE_NONVOL, register=rbx offset=0x50
      1D: ALLOC_SMALL, size=0x30
      19: PUSH_NONVOL, register=r15
      17: PUSH_NONVOL, register=r14
      15: PUSH_NONVOL, register=r12

  00000720 00014B80 00015100 00086D14  GetVolumeNameForRoot
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x30
    Count of codes: 11
    Unwind codes:
      1F: SAVE_NONVOL, register=rbx offset=0x310
      1F: ALLOC_LARGE, size=0x2C0
      10: PUSH_NONVOL, register=r15
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=r13
      0A: PUSH_NONVOL, register=r12
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 000002B0

  0000072C 00015108 0001531C 00086D48  BasepGetVolumeNameFromReparsePoint
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x20
    Count of codes: 9
    Unwind codes:
      11: ALLOC_SMALL, size=0x78
      0D: PUSH_NONVOL, register=r15
      0B: PUSH_NONVOL, register=r14
      09: PUSH_NONVOL, register=r13
      07: PUSH_NONVOL, register=r12
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbp
      02: PUSH_NONVOL, register=rbx
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000068

  00000738 00015324 0001546B 00086D78  AslPathIsTemporaryDirectory
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x25
    Count of codes: 9
    Unwind codes:
      13: SAVE_NONVOL, register=rbx offset=0x290
      13: ALLOC_LARGE, size=0x250
      0C: PUSH_NONVOL, register=r15
      0A: PUSH_NONVOL, register=r14
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000240

  00000744 00015494 000161CC 00086DA8  BasepCreateActCtx
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x30
    Count of codes: 11
    Unwind codes:
      1F: SAVE_NONVOL, register=rbx offset=0x860
      1F: ALLOC_LARGE, size=0x820
      10: PUSH_NONVOL, register=r15
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=r13
      0A: PUSH_NONVOL, register=r12
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000810

  00000750 000161E0 0001623F 00086DDC  BasepReleaseSxsCreateProcessUtilityStruct
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  0000075C 00016248 0001628D 00085A74  BasepSxsCloseHandles
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  00000768 00016294 000165EC 00086DF4  DoFormatTime
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2A
    Count of codes: 11
    Unwind codes:
      1C: SAVE_NONVOL, register=rbx offset=0x160
      1C: ALLOC_LARGE, size=0x110
      10: PUSH_NONVOL, register=r15
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=r13
      0A: PUSH_NONVOL, register=r12
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000100

  00000774 00016600 00016996 00086E28  GetDateFormatWWorker
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2D
    Count of codes: 10
    Unwind codes:
      1C: ALLOC_LARGE, size=0x368
      0D: PUSH_NONVOL, register=r15
      0B: PUSH_NONVOL, register=r14
      09: PUSH_NONVOL, register=r13
      07: PUSH_NONVOL, register=r12
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbx
      02: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000350

  00000780 0001699C 00016A27 00086E58  IsValidDate
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x20
    Count of codes: 6
    Unwind codes:
      12: SAVE_NONVOL, register=rdi offset=0x60
      12: SAVE_NONVOL, register=rbx offset=0x58
      12: ALLOC_SMALL, size=0x40
      0B: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000038

  0000078C 00016A30 00016AC3 00085B14  SortGetHandle
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x38

  00000798 00016ACC 00016BF3 00086E70  InternalSortGetHandle
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x20
    Count of codes: 8
    Unwind codes:
      11: SAVE_XMM128, register=xmm6 offset=0x40
      0C: SAVE_NONVOL, register=rbx offset=0x88
      0C: ALLOC_SMALL, size=0x50
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000030

  000007A4 00016BFC 00016CB6 000869B8  MakeSortNode
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0F
    Count of codes: 6
    Unwind codes:
      0F: SAVE_NONVOL, register=rsi offset=0x38
      0F: SAVE_NONVOL, register=rbx offset=0x30
      0F: ALLOC_SMALL, size=0x20
      0B: PUSH_NONVOL, register=rdi

  000007B0 00016E04 00016E7E 00086E9C  LookupSortIdInfo
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x13
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x58
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000040

  000007BC 00016E84 00016FE5 00086EAC  FindSortId
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x31
    Count of codes: 9
    Unwind codes:
      17: SAVE_NONVOL, register=rdi offset=0x168
      17: SAVE_NONVOL, register=rsi offset=0x160
      17: SAVE_NONVOL, register=rbx offset=0x150
      17: ALLOC_LARGE, size=0x140
      10: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: HasAlignment
    Cookie Offset: 000000E0
    Aligned Base Offset: 00000050
    Alignment: 00000020

  000007C8 00016FEC 00017405 00086EE4  DoFormatDate
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2A
    Count of codes: 11
    Unwind codes:
      1C: SAVE_NONVOL, register=rbx offset=0xD8
      1C: ALLOC_LARGE, size=0x90
      10: PUSH_NONVOL, register=r15
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=r13
      0A: PUSH_NONVOL, register=r12
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000088

  000007D4 00017450 00017510 00086F18  NlsPadIntToUnicodeString
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x21
    Count of codes: 7
    Unwind codes:
      0F: SAVE_NONVOL, register=rbx offset=0xE8
      0F: ALLOC_LARGE, size=0xC0
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 000000B0

  000007E0 00017518 0001753D 00085B14  NlsCopyUnicodeString
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x38

  000007EC 00017544 000175F5 00086F34  StringCchCopyExW
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x14
    Count of codes: 8
    Unwind codes:
      14: SAVE_NONVOL, register=rsi offset=0x60
      14: SAVE_NONVOL, register=rbp offset=0x58
      14: SAVE_NONVOL, register=rbx offset=0x50
      14: ALLOC_SMALL, size=0x40
      10: PUSH_NONVOL, register=rdi

  000007F8 000175FC 00017668 00086F58
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rdi offset=0x10
      05: SAVE_NONVOL, register=rbx offset=0x8

  00000804 00017670 000176FF 00086F74  OpenSortIdKey
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x68

  00000810 00017708 00017780 00086C34  StringCchCopyW
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x05
    Count of codes: 2
    Unwind codes:
      05: SAVE_NONVOL, register=rbx offset=0x8

  0000081C 000177BC 000178E5 00086F8C  SetupDefaultSortTables
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x24
    Count of codes: 7
    Unwind codes:
      12: SAVE_NONVOL, register=rsi offset=0x270
      12: SAVE_NONVOL, register=rbx offset=0x268
      12: ALLOC_LARGE, size=0x250
      0B: PUSH_NONVOL, register=rdi
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000240

  00000828 000178EC 000179B4 00086FB8  StringCchCatW
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rdi offset=0x10
      05: SAVE_NONVOL, register=rbx offset=0x8

  00000834 00017ACC 00017B8C 00086FC4  GetDefaultSortFileMapping
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x15
    Count of codes: 8
    Unwind codes:
      15: SAVE_NONVOL, register=rdi offset=0x60
      15: SAVE_NONVOL, register=rsi offset=0x58
      15: SAVE_NONVOL, register=rbx offset=0x50
      15: ALLOC_SMALL, size=0x40
      11: PUSH_NONVOL, register=r14

  00000840 00017B94 00017C07 00086FE8  GetSystemWindowsDirectoryW
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x15
    Count of codes: 8
    Unwind codes:
      15: SAVE_NONVOL, register=rdi offset=0x40
      15: SAVE_NONVOL, register=rsi offset=0x38
      15: SAVE_NONVOL, register=rbx offset=0x30
      15: ALLOC_SMALL, size=0x20
      11: PUSH_NONVOL, register=r14

  0000084C 00017C10 00017C45 00086FFC  ?GetDisabledValueFromKey@CConfig@FSPErrorMessages@@AEAAHPEAX@Z (private: int __cdecl FSPErrorMessages::CConfig::GetDisabledValueFromKey(void *))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x09
    Count of codes: 1
    Unwind codes:
      09: ALLOC_SMALL, size=0x28

  00000858 00017C4C 00017DCC 00087004  ?OpenPerUserKey@CConfig@FSPErrorMessages@@AEAAHXZ (private: int __cdecl FSPErrorMessages::CConfig::OpenPerUserKey(void))
    Unwind version: 1
    Unwind flags: UHANDLER
    Size of prologue: 0x18
    Count of codes: 9
    Unwind codes:
      18: SAVE_NONVOL, register=rdi offset=0xB8
      18: SAVE_NONVOL, register=rsi offset=0xB0
      18: SAVE_NONVOL, register=rbx offset=0xA8
      18: ALLOC_LARGE, size=0x90
